image,class
PF-dataset-PASCAL/JPEGImages/2008_004106.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_004124.jpg,4
PF-dataset-PASCAL/JPEGImages/2008_004165.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_004171.jpg,16
PF-dataset-PASCAL/JPEGImages/2008_004242.jpg,4
PF-dataset-PASCAL/JPEGImages/2008_004259.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_004273.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_004280.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_004296.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_004301.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_004314.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_004345.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_004347.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_004365.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_004396.jpg,13
PF-dataset-PASCAL/JPEGImages/2008_004410.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_004416.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_004522.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_004549.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_004583.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_004592.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_004605.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_004612.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_004613.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_004620.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_004636.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_004659.jpg,5
PF-dataset-PASCAL/JPEGImages/2008_004697.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_004722.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_004739.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_004749.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_004758.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_004802.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_004822.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_004917.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_004930.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_004938.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_005070.jpg,11
PF-dataset-PASCAL/JPEGImages/2008_005081.jpg,11
PF-dataset-PASCAL/JPEGImages/2008_005090.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_005105.jpg,10
PF-dataset-PASCAL/JPEGImages/2008_005109.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_005147.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_005215.jpg,13
PF-dataset-PASCAL/JPEGImages/2008_005233.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_005254.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_005255.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_005269.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_005288.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_005297.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_005303.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_005309.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_005349.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_005354.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_005356.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_005373.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_005374.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_005395.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_005396.jpg,13
PF-dataset-PASCAL/JPEGImages/2008_005412.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_005422.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_005444.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_005446.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_005456.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_005502.jpg,4
PF-dataset-PASCAL/JPEGImages/2008_005531.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_005541.jpg,4
PF-dataset-PASCAL/JPEGImages/2008_005558.jpg,13
PF-dataset-PASCAL/JPEGImages/2008_005593.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_005603.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_005634.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_005637.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_005653.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_005679.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_005713.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_005727.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_005763.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_005767.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_005875.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_005882.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_005893.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_005898.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_005928.jpg,13
PF-dataset-PASCAL/JPEGImages/2008_005962.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_005976.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_005982.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_005984.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_006017.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_006055.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_006072.jpg,5
PF-dataset-PASCAL/JPEGImages/2008_006099.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_006104.jpg,5
PF-dataset-PASCAL/JPEGImages/2008_006170.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_006188.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_006194.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_006229.jpg,4
PF-dataset-PASCAL/JPEGImages/2008_006234.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_006253.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_006258.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_006325.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_006365.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_006370.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_006382.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_006404.jpg,4
PF-dataset-PASCAL/JPEGImages/2008_006409.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_006430.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_006441.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_006447.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_006467.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_006520.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_006524.jpg,16
PF-dataset-PASCAL/JPEGImages/2008_006558.jpg,5
PF-dataset-PASCAL/JPEGImages/2008_006579.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_006599.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_006616.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_006617.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_006623.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_006646.jpg,13
PF-dataset-PASCAL/JPEGImages/2008_006668.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_006686.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_006694.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_006696.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_006705.jpg,11
PF-dataset-PASCAL/JPEGImages/2008_006716.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_006751.jpg,16
PF-dataset-PASCAL/JPEGImages/2008_006758.jpg,13
PF-dataset-PASCAL/JPEGImages/2008_006774.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_006792.jpg,5
PF-dataset-PASCAL/JPEGImages/2008_006793.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_006811.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_006818.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_006819.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_006831.jpg,4
PF-dataset-PASCAL/JPEGImages/2008_006834.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_006863.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_006882.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_006889.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_006968.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_006979.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_006986.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_007006.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_007019.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_007054.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_007076.jpg,5
PF-dataset-PASCAL/JPEGImages/2008_007105.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_007114.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_007142.jpg,5
PF-dataset-PASCAL/JPEGImages/2008_007214.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_007218.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_007226.jpg,16
PF-dataset-PASCAL/JPEGImages/2008_007236.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_007241.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_007254.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_007256.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_007264.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_007265.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_007285.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_007336.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_007353.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_007356.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_007375.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_007415.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_007441.jpg,4
PF-dataset-PASCAL/JPEGImages/2008_007465.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_007480.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_007488.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_007501.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_007515.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_007529.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_007536.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_007576.jpg,13
PF-dataset-PASCAL/JPEGImages/2008_007583.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_007599.jpg,4
PF-dataset-PASCAL/JPEGImages/2008_007621.jpg,16
PF-dataset-PASCAL/JPEGImages/2008_007641.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_007646.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_007648.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_007656.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_007709.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_007738.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_007739.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_007760.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_007781.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_007811.jpg,5
PF-dataset-PASCAL/JPEGImages/2008_007858.jpg,5
PF-dataset-PASCAL/JPEGImages/2008_007887.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_007893.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_007895.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_007915.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_007988.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_008004.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_008018.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_008022.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_008028.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_008066.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_008080.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_008113.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_008120.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_008134.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_008148.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_008162.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_008166.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_008169.jpg,10
PF-dataset-PASCAL/JPEGImages/2008_008194.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_008212.jpg,13
PF-dataset-PASCAL/JPEGImages/2008_008215.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_008221.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_008223.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_008252.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_008274.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_008288.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_008297.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_008307.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_008337.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_008373.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_008388.jpg,11
PF-dataset-PASCAL/JPEGImages/2008_008395.jpg,13
PF-dataset-PASCAL/JPEGImages/2008_008424.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_008497.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_008522.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_008523.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_008525.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_008552.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_008560.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_008578.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_008589.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_008606.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_008652.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_008689.jpg,16
PF-dataset-PASCAL/JPEGImages/2008_008694.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_008700.jpg,5
PF-dataset-PASCAL/JPEGImages/2008_008711.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_008732.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_008748.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_008749.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_008753.jpg,2
